                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Jun 08 18:57:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module flos_proxy_code
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _flos_proxy_code
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ;  ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; overlayable items in  ram 
                             22 ;--------------------------------------------------------
                             23 	.area _OVERLAY
                             24 ;--------------------------------------------------------
                             25 ; external initialized ram data
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
                             44 	.area _FLOS_PROXY_CODE
   0000                      45 _flos_proxy_code:
   02AE 00                  732 	.db #0x00
   02AF 20                  733 	.db #0x20
   02B0 02                  734 	.db #0x02
   02B1 1E                  735 	.db #0x1E
   02B2 01                  736 	.db #0x01
   02B3 DD                  737 	.db #0xDD
   02B4 21                  738 	.db #0x21
   02B5 80                  739 	.db #0x80
   02B6 50                  740 	.db #0x50
   02B7 DD                  741 	.db #0xDD
   02B8 73                  742 	.db #0x73
   02B9 00                  743 	.db #0x00
   02BA DD                  744 	.db #0xDD
   02BB 23                  745 	.db #0x23
   02BC DD                  746 	.db #0xDD
   02BD 77                  747 	.db #0x77
   02BE 00                  748 	.db #0x00
   02BF DD                  749 	.db #0xDD
   02C0 23                  750 	.db #0x23
   02C1 DD                  751 	.db #0xDD
   02C2 70                  752 	.db #0x70
   02C3 00                  753 	.db #0x00
   02C4 DD                  754 	.db #0xDD
   02C5 23                  755 	.db #0x23
   02C6 FD                  756 	.db #0xFD
   02C7 E1                  757 	.db #0xE1
   02C8 DD                  758 	.db #0xDD
   02C9 E1                  759 	.db #0xE1
   02CA D9                  760 	.db #0xD9
   02CB E1                  761 	.db #0xE1
   02CC D1                  762 	.db #0xD1
   02CD C1                  763 	.db #0xC1
   02CE F1                  764 	.db #0xF1
   02CF D9                  765 	.db #0xD9
   02D0 E1                  766 	.db #0xE1
   02D1 D1                  767 	.db #0xD1
   02D2 C1                  768 	.db #0xC1
   02D3 F1                  769 	.db #0xF1
   02D4 C9                  770 	.db #0xC9
   02D5 F5                  771 	.db #0xF5
   02D6 C5                  772 	.db #0xC5
   02D7 D5                  773 	.db #0xD5
   02D8 E5                  774 	.db #0xE5
   02D9 D9                  775 	.db #0xD9
   02DA F5                  776 	.db #0xF5
   02DB C5                  777 	.db #0xC5
   02DC D5                  778 	.db #0xD5
   02DD E5                  779 	.db #0xE5
   02DE D9                  780 	.db #0xD9
   02DF DD                  781 	.db #0xDD
   02E0 E5                  782 	.db #0xE5
   02E1 FD                  783 	.db #0xFD
   02E2 E5                  784 	.db #0xE5
   02E3 DD                  785 	.db #0xDD
   02E4 21                  786 	.db #0x21
   02E5 80                  787 	.db #0x80
   02E6 50                  788 	.db #0x50
   02E7 DD                  789 	.db #0xDD
   02E8 6E                  790 	.db #0x6E
   02E9 00                  791 	.db #0x00
   02EA DD                  792 	.db #0xDD
   02EB 66                  793 	.db #0x66
   02EC 01                  794 	.db #0x01
   02ED CD                  795 	.db #0xCD
   02EE 4F                  796 	.db #0x4F
   02EF 10                  797 	.db #0x10
   02F0 1E                  798 	.db #0x1E
   02F1 00                  799 	.db #0x00
   02F2 20                  800 	.db #0x20
   02F3 02                  801 	.db #0x02
   02F4 1E                  802 	.db #0x1E
   02F5 01                  803 	.db #0x01
   02F6 DD                  804 	.db #0xDD
   02F7 E5                  805 	.db #0xE5
   02F8 FD                  806 	.db #0xFD
   02F9 E5                  807 	.db #0xE5
   02FA DD                  808 	.db #0xDD
   02FB 21                  809 	.db #0x21
   02FC 80                  810 	.db #0x80
   02FD 50                  811 	.db #0x50
   02FE DD                  812 	.db #0xDD
   02FF 73                  813 	.db #0x73
   0300 00                  814 	.db #0x00
   0301 DD                  815 	.db #0xDD
   0302 23                  816 	.db #0x23
   0303 DD                  817 	.db #0xDD
   0304 77                  818 	.db #0x77
   0305 00                  819 	.db #0x00
   0306 DD                  820 	.db #0xDD
   0307 23                  821 	.db #0x23
   0308 DD                  822 	.db #0xDD
   0309 70                  823 	.db #0x70
   030A 00                  824 	.db #0x00
   030B DD                  825 	.db #0xDD
   030C 23                  826 	.db #0x23
   030D DD                  827 	.db #0xDD
   030E 75                  828 	.db #0x75
   030F 00                  829 	.db #0x00
   0310 DD                  830 	.db #0xDD
   0311 23                  831 	.db #0x23
   0312 DD                  832 	.db #0xDD
   0313 74                  833 	.db #0x74
   0314 00                  834 	.db #0x00
   0315 DD                  835 	.db #0xDD
   0316 23                  836 	.db #0x23
   0317 E1                  837 	.db #0xE1
   0318 C1                  838 	.db #0xC1
   0319 DD                  839 	.db #0xDD
   031A 75                  840 	.db #0x75
   031B 00                  841 	.db #0x00
   031C DD                  842 	.db #0xDD
   031D 23                  843 	.db #0x23
   031E DD                  844 	.db #0xDD
   031F 74                  845 	.db #0x74
   0320 00                  846 	.db #0x00
   0321 DD                  847 	.db #0xDD
   0322 23                  848 	.db #0x23
   0323 DD                  849 	.db #0xDD
   0324 71                  850 	.db #0x71
   0325 00                  851 	.db #0x00
   0326 DD                  852 	.db #0xDD
   0327 23                  853 	.db #0x23
   0328 DD                  854 	.db #0xDD
   0329 70                  855 	.db #0x70
   032A 00                  856 	.db #0x00
   032B DD                  857 	.db #0xDD
   032C 23                  858 	.db #0x23
   032D FD                  859 	.db #0xFD
   032E E1                  860 	.db #0xE1
   032F DD                  861 	.db #0xDD
   0330 E1                  862 	.db #0xE1
   0331 D9                  863 	.db #0xD9
   0332 E1                  864 	.db #0xE1
   0333 D1                  865 	.db #0xD1
   0334 C1                  866 	.db #0xC1
   0335 F1                  867 	.db #0xF1
   0336 D9                  868 	.db #0xD9
   0337 E1                  869 	.db #0xE1
   0338 D1                  870 	.db #0xD1
   0339 C1                  871 	.db #0xC1
   033A F1                  872 	.db #0xF1
   033B C9                  873 	.db #0xC9
   033C F5                  874 	.db #0xF5
   033D C5                  875 	.db #0xC5
   033E D5                  876 	.db #0xD5
   033F E5                  877 	.db #0xE5
   0340 D9                  878 	.db #0xD9
   0341 F5                  879 	.db #0xF5
   0342 C5                  880 	.db #0xC5
   0343 D5                  881 	.db #0xD5
   0344 E5                  882 	.db #0xE5
   0345 D9                  883 	.db #0xD9
   0346 DD                  884 	.db #0xDD
   0347 E5                  885 	.db #0xE5
   0348 FD                  886 	.db #0xFD
   0349 E5                  887 	.db #0xE5
   034A DD                  888 	.db #0xDD
   034B 21                  889 	.db #0x21
   034C 80                  890 	.db #0x80
   034D 50                  891 	.db #0x50
   034E DD                  892 	.db #0xDD
   034F 6E                  893 	.db #0x6E
   0350 00                  894 	.db #0x00
   0351 DD                  895 	.db #0xDD
   0352 66                  896 	.db #0x66
   0353 01                  897 	.db #0x01
   0354 CD                  898 	.db #0xCD
   0355 58                  899 	.db #0x58
   0356 10                  900 	.db #0x10
   0357 0E                  901 	.db #0x0E
   0358 00                  902 	.db #0x00
   0359 20                  903 	.db #0x20
   035A 02                  904 	.db #0x02
   035B 0E                  905 	.db #0x0E
   035C 01                  906 	.db #0x01
   035D DD                  907 	.db #0xDD
   035E 21                  908 	.db #0x21
   035F 80                  909 	.db #0x80
   0360 50                  910 	.db #0x50
   0361 DD                  911 	.db #0xDD
   0362 71                  912 	.db #0x71
   0363 00                  913 	.db #0x00
   0364 DD                  914 	.db #0xDD
   0365 23                  915 	.db #0x23
   0366 DD                  916 	.db #0xDD
   0367 77                  917 	.db #0x77
   0368 00                  918 	.db #0x00
   0369 DD                  919 	.db #0xDD
   036A 23                  920 	.db #0x23
   036B DD                  921 	.db #0xDD
   036C 70                  922 	.db #0x70
   036D 00                  923 	.db #0x00
   036E DD                  924 	.db #0xDD
   036F 23                  925 	.db #0x23
   0370 FD                  926 	.db #0xFD
   0371 E1                  927 	.db #0xE1
   0372 DD                  928 	.db #0xDD
   0373 E1                  929 	.db #0xE1
   0374 D9                  930 	.db #0xD9
   0375 E1                  931 	.db #0xE1
   0376 D1                  932 	.db #0xD1
   0377 C1                  933 	.db #0xC1
   0378 F1                  934 	.db #0xF1
   0379 D9                  935 	.db #0xD9
   037A E1                  936 	.db #0xE1
   037B D1                  937 	.db #0xD1
   037C C1                  938 	.db #0xC1
   037D F1                  939 	.db #0xF1
   037E C9                  940 	.db #0xC9
   037F F5                  941 	.db #0xF5
   0380 C5                  942 	.db #0xC5
   0381 D5                  943 	.db #0xD5
   0382 E5                  944 	.db #0xE5
   0383 D9                  945 	.db #0xD9
   0384 F5                  946 	.db #0xF5
   0385 C5                  947 	.db #0xC5
   0386 D5                  948 	.db #0xD5
   0387 E5                  949 	.db #0xE5
   0388 D9                  950 	.db #0xD9
   0389 DD                  951 	.db #0xDD
   038A E5                  952 	.db #0xE5
   038B FD                  953 	.db #0xFD
   038C E5                  954 	.db #0xE5
   038D CD                  955 	.db #0xCD
   038E 5B                  956 	.db #0x5B
   038F 10                  957 	.db #0x10
   0390 AF                  958 	.db #0xAF
   0391 DD                  959 	.db #0xDD
   0392 21                  960 	.db #0x21
   0393 80                  961 	.db #0x80
   0394 50                  962 	.db #0x50
   0395 DD                  963 	.db #0xDD
   0396 73                  964 	.db #0x73
   0397 00                  965 	.db #0x00
   0398 DD                  966 	.db #0xDD
   0399 23                  967 	.db #0x23
   039A DD                  968 	.db #0xDD
   039B 72                  969 	.db #0x72
   039C 00                  970 	.db #0x00
   039D DD                  971 	.db #0xDD
   039E 23                  972 	.db #0x23
   039F DD                  973 	.db #0xDD
   03A0 71                  974 	.db #0x71
   03A1 00                  975 	.db #0x00
   03A2 DD                  976 	.db #0xDD
   03A3 23                  977 	.db #0x23
   03A4 DD                  978 	.db #0xDD
   03A5 77                  979 	.db #0x77
   03A6 00                  980 	.db #0x00
   03A7 DD                  981 	.db #0xDD
   03A8 23                  982 	.db #0x23
   03A9 FD                  983 	.db #0xFD
   03AA E1                  984 	.db #0xE1
   03AB DD                  985 	.db #0xDD
   03AC E1                  986 	.db #0xE1
   03AD D9                  987 	.db #0xD9
   03AE E1                  988 	.db #0xE1
   03AF D1                  989 	.db #0xD1
   03B0 C1                  990 	.db #0xC1
   03B1 F1                  991 	.db #0xF1
   03B2 D9                  992 	.db #0xD9
   03B3 E1                  993 	.db #0xE1
   03B4 D1                  994 	.db #0xD1
   03B5 C1                  995 	.db #0xC1
   03B6 F1                  996 	.db #0xF1
   03B7 C9                  997 	.db #0xC9
   03B8 F5                  998 	.db #0xF5
   03B9 C5                  999 	.db #0xC5
   03BA D5                 1000 	.db #0xD5
   03BB E5                 1001 	.db #0xE5
   03BC D9                 1002 	.db #0xD9
   03BD F5                 1003 	.db #0xF5
   03BE C5                 1004 	.db #0xC5
   03BF D5                 1005 	.db #0xD5
   03C0 E5                 1006 	.db #0xE5
   03C1 D9                 1007 	.db #0xD9
   03C2 DD                 1008 	.db #0xDD
   03C3 E5                 1009 	.db #0xE5
   03C4 FD                 1010 	.db #0xFD
   03C5 E5                 1011 	.db #0xE5
   03C6 CD                 1012 	.db #0xCD
   03C7 5E                 1013 	.db #0x5E
   03C8 10                 1014 	.db #0x10
   03C9 DD                 1015 	.db #0xDD
   03CA 21                 1016 	.db #0x21
   03CB 80                 1017 	.db #0x80
   03CC 50                 1018 	.db #0x50
   03CD DD                 1019 	.db #0xDD
   03CE 77                 1020 	.db #0x77
   03CF 00                 1021 	.db #0x00
   03D0 DD                 1022 	.db #0xDD
   03D1 23                 1023 	.db #0x23
   03D2 DD                 1024 	.db #0xDD
   03D3 70                 1025 	.db #0x70
   03D4 00                 1026 	.db #0x00
   03D5 DD                 1027 	.db #0xDD
   03D6 23                 1028 	.db #0x23
   03D7 FD                 1029 	.db #0xFD
   03D8 E1                 1030 	.db #0xE1
   03D9 DD                 1031 	.db #0xDD
   03DA E1                 1032 	.db #0xE1
   03DB D9                 1033 	.db #0xD9
   03DC E1                 1034 	.db #0xE1
   03DD D1                 1035 	.db #0xD1
   03DE C1                 1036 	.db #0xC1
   03DF F1                 1037 	.db #0xF1
   03E0 D9                 1038 	.db #0xD9
   03E1 E1                 1039 	.db #0xE1
   03E2 D1                 1040 	.db #0xD1
   03E3 C1                 1041 	.db #0xC1
   03E4 F1                 1042 	.db #0xF1
   03E5 C9                 1043 	.db #0xC9
   03E6 F5                 1044 	.db #0xF5
   03E7 C5                 1045 	.db #0xC5
   03E8 D5                 1046 	.db #0xD5
   03E9 E5                 1047 	.db #0xE5
   03EA D9                 1048 	.db #0xD9
   03EB F5                 1049 	.db #0xF5
   03EC C5                 1050 	.db #0xC5
   03ED D5                 1051 	.db #0xD5
   03EE E5                 1052 	.db #0xE5
   03EF D9                 1053 	.db #0xD9
   03F0 DD                 1054 	.db #0xDD
   03F1 E5                 1055 	.db #0xE5
   03F2 FD                 1056 	.db #0xFD
   03F3 E5                 1057 	.db #0xE5
   03F4 CD                 1058 	.db #0xCD
   03F5 61                 1059 	.db #0x61
   03F6 10                 1060 	.db #0x10
   03F7 DD                 1061 	.db #0xDD
   03F8 21                 1062 	.db #0x21
   03F9 80                 1063 	.db #0x80
   03FA 50                 1064 	.db #0x50
   03FB DD                 1065 	.db #0xDD
   03FC 77                 1066 	.db #0x77
   03FD 00                 1067 	.db #0x00
   03FE DD                 1068 	.db #0xDD
   03FF 23                 1069 	.db #0x23
   0400 DD                 1070 	.db #0xDD
   0401 70                 1071 	.db #0x70
   0402 00                 1072 	.db #0x00
   0403 DD                 1073 	.db #0xDD
   0404 23                 1074 	.db #0x23
   0405 FD                 1075 	.db #0xFD
   0406 E1                 1076 	.db #0xE1
   0407 DD                 1077 	.db #0xDD
   0408 E1                 1078 	.db #0xE1
   0409 D9                 1079 	.db #0xD9
   040A E1                 1080 	.db #0xE1
   040B D1                 1081 	.db #0xD1
   040C C1                 1082 	.db #0xC1
   040D F1                 1083 	.db #0xF1
   040E D9                 1084 	.db #0xD9
   040F E1                 1085 	.db #0xE1
   0410 D1                 1086 	.db #0xD1
   0411 C1                 1087 	.db #0xC1
   0412 F1                 1088 	.db #0xF1
   0413 C9                 1089 	.db #0xC9
   0414 F5                 1090 	.db #0xF5
   0415 C5                 1091 	.db #0xC5
   0416 D5                 1092 	.db #0xD5
   0417 E5                 1093 	.db #0xE5
   0418 D9                 1094 	.db #0xD9
   0419 F5                 1095 	.db #0xF5
   041A C5                 1096 	.db #0xC5
   041B D5                 1097 	.db #0xD5
   041C E5                 1098 	.db #0xE5
   041D D9                 1099 	.db #0xD9
   041E DD                 1100 	.db #0xDD
   041F E5                 1101 	.db #0xE5
   0420 FD                 1102 	.db #0xFD
   0421 E5                 1103 	.db #0xE5
   0422 DD                 1104 	.db #0xDD
   0423 21                 1105 	.db #0x21
   0424 80                 1106 	.db #0x80
   0425 50                 1107 	.db #0x50
   0426 DD                 1108 	.db #0xDD
   0427 6E                 1109 	.db #0x6E
   0428 00                 1110 	.db #0x00
   0429 DD                 1111 	.db #0xDD
   042A 66                 1112 	.db #0x66
   042B 01                 1113 	.db #0x01
   042C DD                 1114 	.db #0xDD
   042D 5E                 1115 	.db #0x5E
   042E 02                 1116 	.db #0x02
   042F DD                 1117 	.db #0xDD
   0430 56                 1118 	.db #0x56
   0431 03                 1119 	.db #0x03
   0432 DD                 1120 	.db #0xDD
   0433 46                 1121 	.db #0x46
   0434 04                 1122 	.db #0x04
   0435 D5                 1123 	.db #0xD5
   0436 DD                 1124 	.db #0xDD
   0437 E1                 1125 	.db #0xE1
   0438 CD                 1126 	.db #0xCD
   0439 6A                 1127 	.db #0x6A
   043A 10                 1128 	.db #0x10
   043B 0E                 1129 	.db #0x0E
   043C 00                 1130 	.db #0x00
   043D 20                 1131 	.db #0x20
   043E 02                 1132 	.db #0x02
   043F 0E                 1133 	.db #0x0E
   0440 01                 1134 	.db #0x01
   0441 DD                 1135 	.db #0xDD
   0442 21                 1136 	.db #0x21
   0443 80                 1137 	.db #0x80
   0444 50                 1138 	.db #0x50
   0445 DD                 1139 	.db #0xDD
   0446 71                 1140 	.db #0x71
   0447 00                 1141 	.db #0x00
   0448 DD                 1142 	.db #0xDD
   0449 23                 1143 	.db #0x23
   044A DD                 1144 	.db #0xDD
   044B 77                 1145 	.db #0x77
   044C 00                 1146 	.db #0x00
   044D DD                 1147 	.db #0xDD
   044E 23                 1148 	.db #0x23
   044F DD                 1149 	.db #0xDD
   0450 70                 1150 	.db #0x70
   0451 00                 1151 	.db #0x00
   0452 DD                 1152 	.db #0xDD
   0453 23                 1153 	.db #0x23
   0454 FD                 1154 	.db #0xFD
   0455 E1                 1155 	.db #0xE1
   0456 DD                 1156 	.db #0xDD
   0457 E1                 1157 	.db #0xE1
   0458 D9                 1158 	.db #0xD9
   0459 E1                 1159 	.db #0xE1
   045A D1                 1160 	.db #0xD1
   045B C1                 1161 	.db #0xC1
   045C F1                 1162 	.db #0xF1
   045D D9                 1163 	.db #0xD9
   045E E1                 1164 	.db #0xE1
   045F D1                 1165 	.db #0xD1
   0460 C1                 1166 	.db #0xC1
   0461 F1                 1167 	.db #0xF1
   0462 C9                 1168 	.db #0xC9
   0463 F5                 1169 	.db #0xF5
   0464 C5                 1170 	.db #0xC5
   0465 D5                 1171 	.db #0xD5
   0466 E5                 1172 	.db #0xE5
   0467 D9                 1173 	.db #0xD9
   0468 F5                 1174 	.db #0xF5
   0469 C5                 1175 	.db #0xC5
   046A D5                 1176 	.db #0xD5
   046B E5                 1177 	.db #0xE5
   046C D9                 1178 	.db #0xD9
   046D DD                 1179 	.db #0xDD
   046E E5                 1180 	.db #0xE5
   046F FD                 1181 	.db #0xFD
   0470 E5                 1182 	.db #0xE5
   0471 DD                 1183 	.db #0xDD
   0472 21                 1184 	.db #0x21
   0473 80                 1185 	.db #0x80
   0474 50                 1186 	.db #0x50
   0475 DD                 1187 	.db #0xDD
   0476 6E                 1188 	.db #0x6E
   0477 00                 1189 	.db #0x00
   0478 DD                 1190 	.db #0xDD
   0479 23                 1191 	.db #0x23
   047A DD                 1192 	.db #0xDD
   047B 66                 1193 	.db #0x66
   047C 00                 1194 	.db #0x00
   047D DD                 1195 	.db #0xDD
   047E 23                 1196 	.db #0x23
   047F DD                 1197 	.db #0xDD
   0480 5E                 1198 	.db #0x5E
   0481 00                 1199 	.db #0x00
   0482 DD                 1200 	.db #0xDD
   0483 23                 1201 	.db #0x23
   0484 DD                 1202 	.db #0xDD
   0485 56                 1203 	.db #0x56
   0486 00                 1204 	.db #0x00
   0487 DD                 1205 	.db #0xDD
   0488 23                 1206 	.db #0x23
   0489 D5                 1207 	.db #0xD5
   048A DD                 1208 	.db #0xDD
   048B 46                 1209 	.db #0x46
   048C 00                 1210 	.db #0x00
   048D DD                 1211 	.db #0xDD
   048E 23                 1212 	.db #0x23
   048F DD                 1213 	.db #0xDD
   0490 5E                 1214 	.db #0x5E
   0491 00                 1215 	.db #0x00
   0492 DD                 1216 	.db #0xDD
   0493 23                 1217 	.db #0x23
   0494 DD                 1218 	.db #0xDD
   0495 56                 1219 	.db #0x56
   0496 00                 1220 	.db #0x00
   0497 DD                 1221 	.db #0xDD
   0498 23                 1222 	.db #0x23
   0499 DD                 1223 	.db #0xDD
   049A 4E                 1224 	.db #0x4E
   049B 00                 1225 	.db #0x00
   049C DD                 1226 	.db #0xDD
   049D 23                 1227 	.db #0x23
   049E DD                 1228 	.db #0xDD
   049F 7E                 1229 	.db #0x7E
   04A0 00                 1230 	.db #0x00
   04A1 DD                 1231 	.db #0xDD
   04A2 23                 1232 	.db #0x23
   04A3 DD                 1233 	.db #0xDD
   04A4 E1                 1234 	.db #0xE1
   04A5 CD                 1235 	.db #0xCD
   04A6 73                 1236 	.db #0x73
   04A7 10                 1237 	.db #0x10
   04A8 0E                 1238 	.db #0x0E
   04A9 00                 1239 	.db #0x00
   04AA 20                 1240 	.db #0x20
   04AB 02                 1241 	.db #0x02
   04AC 0E                 1242 	.db #0x0E
   04AD 01                 1243 	.db #0x01
   04AE DD                 1244 	.db #0xDD
   04AF 21                 1245 	.db #0x21
   04B0 80                 1246 	.db #0x80
   04B1 50                 1247 	.db #0x50
   04B2 DD                 1248 	.db #0xDD
   04B3 71                 1249 	.db #0x71
   04B4 00                 1250 	.db #0x00
   04B5 DD                 1251 	.db #0xDD
   04B6 23                 1252 	.db #0x23
   04B7 DD                 1253 	.db #0xDD
   04B8 77                 1254 	.db #0x77
   04B9 00                 1255 	.db #0x00
   04BA DD                 1256 	.db #0xDD
   04BB 23                 1257 	.db #0x23
   04BC DD                 1258 	.db #0xDD
   04BD 70                 1259 	.db #0x70
   04BE 00                 1260 	.db #0x00
   04BF DD                 1261 	.db #0xDD
   04C0 23                 1262 	.db #0x23
   04C1 FD                 1263 	.db #0xFD
   04C2 E1                 1264 	.db #0xE1
   04C3 DD                 1265 	.db #0xDD
   04C4 E1                 1266 	.db #0xE1
   04C5 D9                 1267 	.db #0xD9
   04C6 E1                 1268 	.db #0xE1
   04C7 D1                 1269 	.db #0xD1
   04C8 C1                 1270 	.db #0xC1
   04C9 F1                 1271 	.db #0xF1
   04CA D9                 1272 	.db #0xD9
   04CB E1                 1273 	.db #0xE1
   04CC D1                 1274 	.db #0xD1
   04CD C1                 1275 	.db #0xC1
   04CE F1                 1276 	.db #0xF1
   04CF C9                 1277 	.db #0xC9
   04D0 F5                 1278 	.db #0xF5
   04D1 C5                 1279 	.db #0xC5
   04D2 D5                 1280 	.db #0xD5
   04D3 E5                 1281 	.db #0xE5
   04D4 D9                 1282 	.db #0xD9
   04D5 F5                 1283 	.db #0xF5
   04D6 C5                 1284 	.db #0xC5
   04D7 D5                 1285 	.db #0xD5
   04D8 E5                 1286 	.db #0xE5
   04D9 D9                 1287 	.db #0xD9
   04DA DD                 1288 	.db #0xDD
   04DB E5                 1289 	.db #0xE5
   04DC FD                 1290 	.db #0xFD
   04DD E5                 1291 	.db #0xE5
   04DE DD                 1292 	.db #0xDD
   04DF 21                 1293 	.db #0x21
   04E0 80                 1294 	.db #0x80
   04E1 50                 1295 	.db #0x50
   04E2 DD                 1296 	.db #0xDD
   04E3 6E                 1297 	.db #0x6E
   04E4 00                 1298 	.db #0x00
   04E5 DD                 1299 	.db #0xDD
   04E6 66                 1300 	.db #0x66
   04E7 01                 1301 	.db #0x01
   04E8 DD                 1302 	.db #0xDD
   04E9 46                 1303 	.db #0x46
   04EA 02                 1304 	.db #0x02
   04EB CD                 1305 	.db #0xCD
   04EC 79                 1306 	.db #0x79
   04ED 10                 1307 	.db #0x10
   04EE 0E                 1308 	.db #0x0E
   04EF 00                 1309 	.db #0x00
   04F0 20                 1310 	.db #0x20
   04F1 02                 1311 	.db #0x02
   04F2 0E                 1312 	.db #0x0E
   04F3 01                 1313 	.db #0x01
   04F4 DD                 1314 	.db #0xDD
   04F5 21                 1315 	.db #0x21
   04F6 80                 1316 	.db #0x80
   04F7 50                 1317 	.db #0x50
   04F8 DD                 1318 	.db #0xDD
   04F9 71                 1319 	.db #0x71
   04FA 00                 1320 	.db #0x00
   04FB DD                 1321 	.db #0xDD
   04FC 23                 1322 	.db #0x23
   04FD DD                 1323 	.db #0xDD
   04FE 77                 1324 	.db #0x77
   04FF 00                 1325 	.db #0x00
   0500 DD                 1326 	.db #0xDD
   0501 23                 1327 	.db #0x23
   0502 DD                 1328 	.db #0xDD
   0503 70                 1329 	.db #0x70
   0504 00                 1330 	.db #0x00
   0505 DD                 1331 	.db #0xDD
   0506 23                 1332 	.db #0x23
   0507 FD                 1333 	.db #0xFD
   0508 E1                 1334 	.db #0xE1
   0509 DD                 1335 	.db #0xDD
   050A E1                 1336 	.db #0xE1
   050B D9                 1337 	.db #0xD9
   050C E1                 1338 	.db #0xE1
   050D D1                 1339 	.db #0xD1
   050E C1                 1340 	.db #0xC1
   050F F1                 1341 	.db #0xF1
   0510 D9                 1342 	.db #0xD9
   0511 E1                 1343 	.db #0xE1
   0512 D1                 1344 	.db #0xD1
   0513 C1                 1345 	.db #0xC1
   0514 F1                 1346 	.db #0xF1
   0515 C9                 1347 	.db #0xC9
   0516 F5                 1348 	.db #0xF5
   0517 C5                 1349 	.db #0xC5
   0518 D5                 1350 	.db #0xD5
   0519 E5                 1351 	.db #0xE5
   051A D9                 1352 	.db #0xD9
   051B F5                 1353 	.db #0xF5
   051C C5                 1354 	.db #0xC5
   051D D5                 1355 	.db #0xD5
   051E E5                 1356 	.db #0xE5
   051F D9                 1357 	.db #0xD9
   0520 DD                 1358 	.db #0xDD
   0521 E5                 1359 	.db #0xE5
   0522 FD                 1360 	.db #0xFD
   0523 E5                 1361 	.db #0xE5
   0524 DD                 1362 	.db #0xDD
   0525 21                 1363 	.db #0x21
   0526 80                 1364 	.db #0x80
   0527 50                 1365 	.db #0x50
   0528 DD                 1366 	.db #0xDD
   0529 6E                 1367 	.db #0x6E
   052A 00                 1368 	.db #0x00
   052B DD                 1369 	.db #0xDD
   052C 66                 1370 	.db #0x66
   052D 01                 1371 	.db #0x01
   052E DD                 1372 	.db #0xDD
   052F 5E                 1373 	.db #0x5E
   0530 02                 1374 	.db #0x02
   0531 DD                 1375 	.db #0xDD
   0532 56                 1376 	.db #0x56
   0533 03                 1377 	.db #0x03
   0534 E5                 1378 	.db #0xE5
   0535 D5                 1379 	.db #0xD5
   0536 DD                 1380 	.db #0xDD
   0537 E1                 1381 	.db #0xE1
   0538 FD                 1382 	.db #0xFD
   0539 E1                 1383 	.db #0xE1
   053A CD                 1384 	.db #0xCD
   053B 7C                 1385 	.db #0x7C
   053C 10                 1386 	.db #0x10
   053D FD                 1387 	.db #0xFD
   053E E1                 1388 	.db #0xE1
   053F DD                 1389 	.db #0xDD
   0540 E1                 1390 	.db #0xE1
   0541 D9                 1391 	.db #0xD9
   0542 E1                 1392 	.db #0xE1
   0543 D1                 1393 	.db #0xD1
   0544 C1                 1394 	.db #0xC1
   0545 F1                 1395 	.db #0xF1
   0546 D9                 1396 	.db #0xD9
   0547 E1                 1397 	.db #0xE1
   0548 D1                 1398 	.db #0xD1
   0549 C1                 1399 	.db #0xC1
   054A F1                 1400 	.db #0xF1
   054B C9                 1401 	.db #0xC9
   054C F5                 1402 	.db #0xF5
   054D C5                 1403 	.db #0xC5
   054E D5                 1404 	.db #0xD5
   054F E5                 1405 	.db #0xE5
   0550 D9                 1406 	.db #0xD9
   0551 F5                 1407 	.db #0xF5
   0552 C5                 1408 	.db #0xC5
   0553 D5                 1409 	.db #0xD5
   0554 E5                 1410 	.db #0xE5
   0555 D9                 1411 	.db #0xD9
   0556 DD                 1412 	.db #0xDD
   0557 E5                 1413 	.db #0xE5
   0558 FD                 1414 	.db #0xFD
   0559 E5                 1415 	.db #0xE5
   055A DD                 1416 	.db #0xDD
   055B 21                 1417 	.db #0x21
   055C 80                 1418 	.db #0x80
   055D 50                 1419 	.db #0x50
   055E DD                 1420 	.db #0xDD
   055F 6E                 1421 	.db #0x6E
   0560 00                 1422 	.db #0x00
   0561 DD                 1423 	.db #0xDD
   0562 66                 1424 	.db #0x66
   0563 01                 1425 	.db #0x01
